Exam1,Exam2,Exam3,Assignment1,Assignment2,Attendance,StudyHours,ProjectScore,Midterm,Final,Grade
5,4,4,3,5,98,2.2,2,12,29,A+
6,5,7,7,1,94,3.6,4,16,38,A+
7,5,5,5,7,86,9.7,3,18,33,D
6,6,7,4,8,88,1.5,3,21,37,F
7,7,6,2,7,88,4.1,4,20,22,A
8,8,7,7,1,82,1.8,2,23,39,E
7,4,7,3,3,82,8.7,2,23,33,A
5,5,6,7,3,85,7.3,2,24,30,A
5,4,6,7,7,91,8.2,4,13,29,D
5,4,5,2,4,90,5.7,3,23,33,C
5,4,3,7,3,72,4.2,3,19,20,C
9,7,4,6,6,73,1.0,3,18,35,E
7,7,6,4,6,96,3.5,3,13,25,E
5,7,3,5,5,76,5.6,4,16,37,B
6,6,5,8,6,72,7.0,2,18,35,B
6,7,8,5,3,78,3.1,2,14,38,A
9,6,7,3,5,77,2.3,2,13,35,D
7,5,5,2,9,98,2.8,2,17,24,E
7,5,5,6,4,87,4.2,3,21,31,A+
7,5,6,6,2,90,2.3,3,24,25,C
9,5,4,7,5,83,2.4,4,17,21,F
7,5,6,8,3,89,1.4,2,22,35,D
7,7,7,4,3,97,8.7,3,15,30,E
5,8,6,8,4,98,3.0,3,12,31,B
7,7,7,1,4,74,8.4,3,16,30,E
5,8,6,6,5,72,4.9,2,12,39,C
5,7,8,6,7,79,6.7,3,22,38,E
7,5,4,3,4,80,1.7,2,22,27,C
6,4,8,9,7,86,6.3,2,19,37,D
8,8,3,5,9,77,3.6,4,13,24,E
6,4,4,1,3,78,1.9,4,20,31,E
7,5,6,7,5,77,9.2,2,20,29,B
7,8,5,3,4,89,6.4,2,14,34,D
6,4,3,4,9,97,3.2,2,17,24,A+
7,7,5,6,5,71,4.8,3,20,36,C
5,5,8,8,2,73,4.2,3,18,23,F
9,7,4,4,1,99,7.3,3,15,31,F
7,7,3,9,7,85,6.5,4,14,37,D
7,5,8,8,1,78,1.2,2,13,27,F
6,8,6,6,8,95,2.8,3,21,39,D
5,6,5,7,9,78,5.3,3,21,36,F
6,6,6,8,7,90,5.0,4,12,27,A+
6,5,7,2,9,74,5.7,4,22,32,D
7,6,3,5,6,95,7.4,2,21,22,C
5,4,5,7,7,72,7.1,2,22,22,F
7,8,4,8,3,83,4.4,3,12,26,A
7,7,4,5,9,84,8.9,3,23,37,A
7,7,4,3,3,75,1.6,3,15,26,B
7,5,8,6,6,85,6.3,3,15,21,A+
9,7,4,5,4,92,9.5,3,20,26,B
8,4,5,8,9,97,5.9,4,21,21,A
5,4,8,9,1,79,5.1,2,12,26,A+
9,5,7,9,9,83,2.2,4,22,33,D
8,7,4,6,4,81,8.3,2,15,34,D
8,6,4,4,5,78,4.4,2,14,35,C
8,6,8,4,1,92,7.3,2,20,27,E
9,8,4,9,1,88,2.8,4,24,35,A
5,5,7,4,6,81,1.4,3,16,26,D
6,8,8,8,1,82,3.7,2,20,30,A+
8,6,8,9,2,92,3.5,2,21,23,E
6,6,3,5,3,82,8.9,4,17,37,E
6,6,8,6,7,86,8.8,4,22,32,D
7,8,4,3,2,71,5.8,3,20,36,B
6,5,8,5,5,89,1.2,3,12,31,B
7,4,4,5,9,92,3.1,2,24,37,B
5,4,4,2,8,78,6.8,4,15,29,E
5,6,8,6,8,90,1.9,3,15,26,B
