Quiz1,Quiz2,Assignment1,Assignment2,Attendance,StudyHours,ProjectScore,Midterm,Final,Grade
1.5,1.0,2.0,2.3,93,7.7,4.1,4.8,44.1,3
3.8,1.0,2.8,0.6,1,4.8,9.9,21.9,0.0,5
2.9,3.6,2.7,3.1,74,0.9,7.8,14.3,19.4,4
2.4,1.0,0.5,2.1,71,4.5,5.8,4.8,33.6,4
0.6,1.1,0.5,0.6,86,8.3,1.2,19.8,24.4,5
0.6,3.0,0.9,3.4,94,8.1,4.2,0.9,4.5,5
0.2,1.8,1.3,1.8,73,1.9,2.6,24.6,19.4,4
3.5,3.1,1.4,0.3,85,0.1,0.7,21.6,4.7,5
2.4,0.3,2.4,2.2,73,9.0,5.4,14.5,9.5,5
2.8,2.0,0.2,0.9,89,1.3,8.9,2.8,0.4,5
0.1,0.1,0.1,2.8,90,1.0,6.8,5.4,9.1,5
3.9,0.3,1.4,2.9,58,0.0,2.5,7.0,0.0,5
3.3,3.6,2.4,3.4,89,5.2,5.7,6.0,26.9,4
0.8,0.6,0.7,1.8,89,6.0,9.4,12.4,46.0,2
0.7,2.1,2.2,1.6,87,7.7,7.2,23.6,27.0,3
0.7,1.6,0.9,2.6,70,3.6,6.9,11.1,35.3,3
1.2,1.4,3.1,0.5,84,8.5,9.7,16.5,17.9,4
2.1,3.6,3.1,1.9,25,2.0,8.0,17.2,0.0,5
1.7,0.1,1.0,1.9,90,10.0,1.4,21.8,31.0,3
1.2,2.7,0.8,0.3,88,6.9,3.5,0.8,23.0,5
2.4,3.9,1.4,1.5,91,7.0,9.7,10.1,9.7,5
0.6,2.2,0.8,3.0,53,2.5,4.9,19.6,0.0,5
1.2,3.7,2.4,3.0,78,0.9,1.1,20.4,31.0,3
1.5,0.2,2.9,0.3,93,5.6,4.6,23.2,21.3,4
1.8,1.7,2.4,0.3,94,7.4,7.0,17.6,44.5,2
3.1,1.0,2.9,0.9,86,1.1,10.0,6.1,11.7,5
0.8,2.9,1.4,3.1,82,11.4,3.2,12.6,3.7,5
2.1,3.9,0.5,0.5,100,11.8,5.1,0.8,29.5,5
2.4,1.0,2.6,2.5,3,6.5,8.8,16.2,0.0,5
0.2,2.6,1.3,0.4,82,11.4,3.6,13.9,18.2,5
2.4,0.8,2.3,2.2,87,2.2,1.1,16.7,32.4,3
0.7,2.3,0.9,1.2,65,0.3,9.5,23.3,0.0,5
0.3,1.9,0.3,2.8,70,0.5,4.9,17.2,27.9,3
3.8,3.9,3.5,0.8,32,7.1,5.0,8.0,0.0,5
3.9,2.4,0.5,2.2,95,0.7,6.2,5.0,43.4,3
3.2,1.4,3.5,0.8,87,11.5,0.0,21.4,5.3,5
1.2,0.5,3.4,2.5,87,1.7,9.3,4.9,17.8,5
0.4,0.6,2.8,3.1,93,3.7,3.6,4.0,32.0,5
2.7,0.9,2.3,0.4,94,9.9,4.0,5.2,1.7,5
1.8,1.0,2.0,3.0,51,2.6,1.7,12.7,0.0,5
0.5,3.4,3.0,2.1,80,2.9,3.8,3.1,26.4,5
2.0,2.2,1.0,0.4,70,7.7,8.0,23.5,14.4,4
0.1,2.1,1.6,1.5,76,3.3,8.0,24.2,40.7,2
3.6,0.5,2.2,0.6,77,2.6,9.4,24.3,14.5,3
1.0,3.4,1.4,2.5,100,3.1,4.0,1.0,49.6,3
2.7,2.9,1.5,2.7,53,5.9,7.1,23.7,0.0,5
1.2,0.3,1.2,0.4,85,11.6,5.1,24.9,35.4,2
2.1,2.8,2.0,1.8,77,10.0,8.0,23.6,3.1,5
2.2,2.2,3.0,2.9,90,3.4,7.1,16.8,45.2,2
0.7,0.3,0.7,3.3,90,4.4,3.7,17.5,39.5,2
3.9,1.8,3.3,1.8,86,5.6,3.4,3.1,11.5,5
3.1,1.9,2.4,3.3,83,11.7,2.5,21.9,19.6,3
3.8,0.7,2.9,1.9,77,2.1,5.8,1.5,13.4,5
3.6,3.8,1.9,1.4,82,4.3,9.6,7.9,49.2,2
2.4,3.4,2.7,3.0,91,8.8,2.0,24.8,42.7,1
3.7,2.7,0.1,1.7,98,11.6,1.0,10.6,46.5,2
0.4,1.8,2.9,1.7,98,1.9,1.2,3.3,39.4,4
0.8,1.6,0.1,1.7,80,2.7,7.8,24.2,22.8,3
0.2,2.6,3.1,3.0,91,2.7,3.5,24.6,10.3,5
1.3,2.2,3.5,2.9,96,0.3,2.2,4.7,10.4,5
